source_ccpp_code,ruv_id,match_method,evidence_source,validation,review_status,review_date,notes
0301030053,S03000321,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030048,S03000322,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060044,S03000323,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060003,S03000324,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060037,S03000325,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060005,S03000326,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060028,S03000327,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060019,S03000328,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060016,S03000329,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070009,S03000330,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070003,S03000331,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070024,S03000332,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020009,S03000333,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020018,S03000334,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020031,S03000335,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060059,S03000336,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060065,S03000337,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060040,S03000338,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060018,S03000339,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060022,S03000340,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060061,S03000341,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304080004,S03000342,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304080005,S03000343,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304080020,S03000344,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304080001,S03000345,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304090046,S03000346,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304090040,S03000347,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304090028,S03000348,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304090043,S03000349,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140007,S03000350,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140003,S03000351,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140016,S03000352,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140009,S03000353,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140005,S03000354,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140008,S03000355,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304160011,S03000356,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040036,S03000357,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040078,S03000358,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040056,S03000359,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040037,S03000360,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306060023,S03000362,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040106,S03000365,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040123,S03000366,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030012,S03000367,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030027,S03000368,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030004,S03000369,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030021,S03000370,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030046,S03000371,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301060020,S03000372,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070019,S03000373,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070016,S03000374,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070056,S03000375,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020027,S03000376,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020021,S03000377,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020005,S03000378,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020012,S03000379,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020023,S03000380,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020004,S03000381,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020013,S03000383,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020003,S03000384,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0302020007,S03000385,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020016,S03000386,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0302020030,S03000387,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020029,S03000388,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020020,S03000389,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020015,S03000390,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302020033,S03000392,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304010001,S03000393,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060003,S03000394,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060088,S03000396,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304080008,S03000397,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304090025,S03000399,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304140004,S03000400,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304160009,S03000401,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040076,S03000402,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040054,S03000403,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040079,S03000404,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306040041,S03000405,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040002,S03000411,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040104,S03000412,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040068,S03000413,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301040068,S03000414,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307040007,S03000415,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040074,S03000417,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301070034,S03000418,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0301030052,S03000419,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304160004,S03000428,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304160014,S03000429,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304160010,S03000430,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307040001,S03000432,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307040008,S03000433,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307040010,S03000434,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307040004,S03000435,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307040011,S03000436,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302170037,S03000437,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306080001,S03000445,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304100015,S03000447,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304100023,S03000448,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304100018,S03000449,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307020018,S03000465,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307020008,S03000466,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307020001,S03000467,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010051,S03000468,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010084,S03000469,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307080006,S03000470,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304100009,S03000471,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307010026,S03000472,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0307140006,S03000474,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302180019,S03000475,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304060056,S03000476,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0304170008,S03000477,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302070002,S03000480,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302070001,S03000481,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302070036,S03000482,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302070033,S03000483,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302070031,S03000485,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0302070042,S03000486,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070006,S08000001,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070046,S08000002,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070011,S08000003,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070045,S08000004,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070030,S08000005,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070040,S08000006,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070035,S08000007,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070048,S08000008,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070034,S08000009,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070025,S08000010,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070012,S08000011,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070008,S08000012,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809070009,S08000013,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070042,S08000014,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070005,S08000015,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070033,S08000016,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070043,S08000017,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070002,S08000018,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070013,S08000019,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100038,S08000020,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100052,S08000021,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100047,S08000022,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100045,S08000023,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100017,S08000024,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100008,S08000025,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100030,S08000026,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100080,S08000027,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809100053,S08000028,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100036,S08000030,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100041,S08000031,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100044,S08000033,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100048,S08000034,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100026,S08000035,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100034,S08000036,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100029,S08000037,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100023,S08000038,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
