ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S05000606,0506160020,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0506160020|legacy_RUV_S05000606,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000639,0506060010,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0506060010|legacy_RUV_S05000639,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000650,0506010068,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0506010068|IGN_2025|RUV_S05000650,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=VILLA ARUHIRI; INEI=VILLA ARHUIRE; IGN=VILLA ARHUIRI
S05000662,0507050036,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000662,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000668,0507060032,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0507060032|legacy_RUV_S05000668,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000669,0507060027,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0507060027|IGN_2025|RUV_S05000669,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=YURACCWASI; INEI=YURACCHUASI; IGN=YURACHUASI
S05000679,0507080026,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0507080026|IGN_2025|RUV_S05000679,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=ACHUANI PUCARUMI; INEI=PUCARUMI; IGN=PUCARUMI
S05000690,0508040001,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0508040001|IGN_2025|RUV_S05000690,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=LAMPA (SAN JUAN BAUTISTA DE LAMPA); INEI=LAMPA; IGN=LAMPA
S05000692,0508040010,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0508040010|legacy_RUV_S05000692,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000704,0504050026,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0504050026|RUV_S05000704,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S05000705,0505010024,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010024|RUV_S05000705,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000709,0505010016,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010016|RUV_S05000709,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000710,0505010017,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010017|RUV_S05000710,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000711,0505010018,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010018|RUV_S05000711,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000712,0505010014,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010014|RUV_S05000712,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000716,0504030001,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504030001|legacy_RUV_S05000716,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000723,0504010023,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010023|RUV_S05000723,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000732,0506170053,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0506170053|legacy_RUV_S05000732,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000733,0506170041,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0506170041|legacy_RUV_S05000733,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000736,0505010011,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010011|RUV_S05000736,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000737,0504010016,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010016|RUV_S05000737,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000739,0504020023,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0504020023|IGN_2025|RUV_S05000739,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=YANACCOCHA; INEI=SUMAQ YANACOCHA; IGN=YANACOCHA
S05000744,0504020003,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020003|RUV_S05000744,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000745,0504020016,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020016|RUV_S05000745,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000746,0504020015,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020015|RUV_S05000746,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000754,0502020030,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502020030|IGN_2025|RUV_S05000754,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=LLACCTAHURAN; INEI=LLACTA URAN; IGN=LLACTA URAN
S05000759,0502020022,2017,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_0502020022|RUV_S05000759,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.864; margin=0.638; RUV=YURACC CRUZ; IGN=YURAC CRUZ; IGN source=INEI
S05000763,0502030079,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000763,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000813,0501090019,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000813,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000818,0501140217,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140217|legacy_RUV_S05000818,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000827,0501060088,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501060088|legacy_RUV_S05000827,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000842,0505020026,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020026|RUV_S05000842,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000865,0505010019,2025,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010019|RUV_S05000865,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.869; margin=0.566; RUV=CCATUN CUCHICANCHA; IGN=CCATUN COCHICANCHA; IGN source=INEI
S05000866,0505010026,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505010026|legacy_RUV_S05000866,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000867,0505010015,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010015|RUV_S05000867,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000868,0505010022,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010022|RUV_S05000868,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000873,0505010013,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010013|RUV_S05000873,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000875,0505010003,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010003|RUV_S05000875,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000876,0505010061,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505010061|legacy_RUV_S05000876,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000880,0505080028,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080028|legacy_RUV_S05000880,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000885,0505050011,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505050011|legacy_RUV_S05000885,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000887,0506060021,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000887,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000908,0507080018,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0507080018|RUV_S05000908,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000924,0511080015,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0511080015|legacy_RUV_S05000924,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000925,0511080027,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0511080027|RUV_S05000925,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S05000926,0511020008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000926,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000938,0502020037,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502020037|legacy_RUV_S05000938,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000947,0502030088,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502030088|legacy_RUV_S05000947,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000948,0502030064,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502030064|legacy_RUV_S05000948,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000959,0502050072,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502050072|IGN_2025|RUV_S05000959,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CRUCES DE RANRAPATA; INEI=RANRAPATA; IGN=RANRAPATA
S05000965,0502060044,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502060044|IGN_2025|RUV_S05000965,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=BELEN MARCA; INEI=TUNA PATA (BELEN MARCA); IGN=TUNA PATA (BELEN MARCA)
S05000968,0501020041,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501020041|legacy_RUV_S05000968,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000971,0501020031,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501020031|legacy_RUV_S05000971,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001020,0501060087,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501060087|legacy_RUV_S05001020,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001024,0501080027,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501080027|legacy_RUV_S05001024,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001046,0501120020,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501120020|legacy_RUV_S05001046,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001051,0501120029,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501120029|legacy_RUV_S05001051,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001060,0501140003,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140003|legacy_RUV_S05001060,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001063,0501140054,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140054|legacy_RUV_S05001063,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001067,0501140073,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140073|legacy_RUV_S05001067,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001070,0501140129,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140129|legacy_RUV_S05001070,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001071,0501140035,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140035|legacy_RUV_S05001071,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001078,0501140067,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001078,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001084,0501140142,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0501140142|legacy_RUV_S05001084,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001094,0503010064,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0503010064|legacy_RUV_S05001094,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001100,0503040095,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001100,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001101,0505020072,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505020072|legacy_RUV_S05001101,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001104,0505020046,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505020046|legacy_RUV_S05001104,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001110,0505030020,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0505030020|IGN_2025|RUV_S05001110,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN QUIRHUATO; INEI=SANQUIROHATO; IGN=SAN QUIROHATO
S05001125,0505010029,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0505010029|IGN_2025|RUV_S05001125,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=QUINUAS RANRA; INEI=QUINUAS; IGN=QUINUAS
S05001130,0505070033,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0505070033|RUV_S05001130,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S05001132,0505070016,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0505070016|IGN_2025|RUV_S05001132,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=NUEVO PARAISO; INEI=NUEVO PARAISO (CHIHUILLO); IGN=NUEVO PARAISO (CHIHUILLO)
S05001135,0505070015,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0505070015|IGN_2025|RUV_S05001135,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SIMARIVA; INEI=SIMARIBA; IGN=SIMARIBA
S05001137,0505080059,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080059|legacy_RUV_S05001137,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001139,0505080010,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0505080010|IGN_2025|RUV_S05001139,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=HUISCA ALTA; INEI=HUISCA; IGN=HUISCAS
S05001144,0505080024,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080024|legacy_RUV_S05001144,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001154,0506020052,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0506020052|legacy_RUV_S05001154,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001165,0511040002,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0511040002|legacy_RUV_S05001165,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001166,0511040018,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0511040018|IGN_2025|RUV_S05001166,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=QANTOYOQ; INEI=CCANTOYOCC; IGN=QANTUYOQ
S05001178,0511010002,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001178,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001179,0511010011,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0511010011|legacy_RUV_S05001179,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001180,0511080023,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0511080023|IGN_2025|RUV_S05001180,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CCOLLCAPUQUIO; INEI=QOLLPAPUQUIO; IGN=QOLLPAPUQUIO
S05001186,0505020028,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020028|RUV_S05001186,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001187,0505020025,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020025|RUV_S05001187,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001189,0505020003,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020003|RUV_S05001189,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001191,0505020023,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020023|RUV_S05001191,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001192,0505020002,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020002|RUV_S05001192,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001198,0505020020,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505020020|legacy_RUV_S05001198,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001201,0505020035,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505020035|legacy_RUV_S05001201,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001203,0505020008,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020008|RUV_S05001203,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001207,0505020007,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505020007|RUV_S05001207,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001213,0505030045,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505030045|legacy_RUV_S05001213,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001221,0505030033,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505030033|legacy_RUV_S05001221,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001222,0505040009,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505040009|legacy_RUV_S05001222,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001223,0505040010,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505040010|legacy_RUV_S05001223,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001228,0505010059,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505010059|legacy_RUV_S05001228,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001230,0505010072,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505010072|legacy_RUV_S05001230,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
